1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
164,174,196,256,191,121,199,233,21,143,161,-71,-22,73,98,304,115,-30,123,245,120,288,126,86,-51,275
204,192,194,238,209,183,255,193,185,139,171,139,164,207,238,320,185,192,169,217,220,264,310,148,183,231
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
204,178,184,260,203,243,233,219,223,211,205,217,214,253,242,300,157,226,229,253,198,304,306,220,253,233
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
188,164,202,224,155,207,211,201,189,213,213,193,152,151,146,330,211,110,185,259,212,322,276,210,215,285
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
18,28,-90,-42,79,11,-77,9,-19,-137,-89,-55,-104,-23,-134,26,-137,-210,-25,-107,-38,66,-146,-50,-97,-67
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-220,-172,-138,-252,-187,23,-207,-149,-103,-159,-167,-139,-118,-197,-194,-264,-157,-72,35,-189,-160,-288,-142,86,-179,-117
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-184,-220,-16,-200,-161,-227,-229,-197,-99,-197,-183,-221,-184,-133,-212,-246,-145,-170,-163,-185,-228,-182,-208,-198,-233,-91
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-156,-84,-202,-194,-97,181,-255,167,-189,-209,-213,-191,-168,-183,-196,-274,-209,-142,205,-199,-174,-274,-106,160,-203,-277
224,166,198,230,179,125,251,179,185,217,189,203,44,139,240,266,191,158,141,253,22,256,256,146,111,239
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,206,208,258,201,241,255,239,223,209,203,201,206,247,234,294,207,204,233,271,230,310,308,192,247,277
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-193,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-243,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-104,-46,116,-58,-99,-15,33,-133,-153,17,-73,-125,-182,-119,-200,-80,-33,-228,17,25,-128,-74,-122,72,-87,95
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
210,190,186,260,185,243,221,227,223,211,205,213,208,243,252,232,221,230,229,225,224,288,290,212,255,227
-68,62,16,122,-3,59,151,35,-11,47,37,-49,-86,-125,18,212,67,10,87,173,104,232,132,-10,141,45
188,202,196,246,189,227,251,229,43,189,205,199,186,245,132,320,241,208,223,279,250,316,192,192,111,217
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
218,200,210,258,185,235,255,249,93,199,185,153,126,205,134,320,167,34,227,273,206,310,216,220,-57,257
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-76,-88,-12,-76,-39,-17,-79,-47,-79,-45,-111,-197,-190,-109,-140,-74,-85,-152,-51,3,-176,-182,-54,-188,-139,-187
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,208,206,256,185,221,249,233,167,153,177,203,206,257,224,302,205,192,195,279,180,314,262,218,233,271
-136,-16,22,36,-41,-45,29,-73,-223,-27,-85,-181,-208,-169,-182,-48,-87,-204,-113,1,-206,64,-158,-80,-235,-69
-36,-78,38,-26,-87,-63,-9,41,-161,33,61,-117,-40,-81,-168,16,11,-186,-111,-29,-44,-14,-104,-54,-165,61
-138,-194,-176,-180,-141,-17,-229,-153,27,-29,-155,-11,-86,-115,30,-312,-183,78,-17,-237,-92,-276,-86,-18,169,-211
116,114,-124,162,51,101,103,183,143,129,91,115,98,209,84,22,75,138,191,61,84,-60,78,130,223,-107
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-94,-144,80,-224,-191,-143,-237,-219,-73,-11,-65,-95,-144,-117,-58,-226,-27,-110,-197,-205,-140,-102,-90,-208,-21,39
-16,-22,-50,-116,-107,-131,-117,23,-149,-53,-5,-165,-146,-115,-164,-142,-205,-218,-107,-109,-136,-36,-240,-68,-161,-43
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
96,32,30,102,-23,63,11,117,215,103,93,163,100,189,140,32,47,86,-7,81,58,76,100,144,167,135
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
212,78,122,76,41,243,111,219,223,181,205,213,216,241,232,244,117,228,227,143,126,98,310,220,245,135
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-186,-166,-140,-194,-103,-139,-183,-203,-87,-159,-123,-169,-84,-101,-98,-208,-107,6,-67,-201,-198,-268,-80,-106,111,-229
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-134,-82,-48,-20,-115,-109,-7,-185,-27,-47,-137,-89,-130,-139,-30,-122,-41,12,-75,-71,30,-130,30,-104,115,-115
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-32,-92,48,18,-45,-167,-43,39,-97,-61,-53,63,-142,-135,104,4,-129,-92,-133,-39,-164,-170,84,20,-81,-93
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-190,-62,-66,4,-73,-225,-83,-189,-213,-117,-159,-211,-192,-215,-246,-110,-103,-222,-225,-61,-140,-46,-194,-230,-251,17
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-70,36,144,50,63,-39,99,85,55,69,19,-69,52,-17,-2,62,117,46,-81,81,134,90,4,-44,91,185
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-26,-50,-88,-96,-29,49,-153,109,-131,-143,-189,-149,-132,-137,-164,-182,-201,-202,53,-137,-88,-170,-202,50,-239,-31
-6,96,98,128,123,-85,73,-139,35,-29,-45,51,4,-61,120,136,93,82,-77,89,116,202,76,-58,61,71
134,-10,6,-84,-33,-53,-79,29,183,75,115,231,184,195,218,-96,49,198,-91,-39,50,-50,150,-72,49,-15
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-178,-162,-102,-200,-169,-119,-197,-155,-175,-85,-165,-151,-156,-231,-184,-216,-117,-218,-185,-177,-222,-282,-206,-110,-169,-147
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-8,48,88,98,99,-149,201,-15,-41,117,79,-123,-46,-19,-90,76,131,-132,-197,139,132,2,-158,-158,-171,137
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
106,-44,-210,-60,73,-43,-57,117,37,-31,-17,117,28,37,158,-104,-69,114,37,-117,42,-30,-6,56,-79,-225
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,235,255,239,209,209,203,217,218,247,256,314,211,226,217,271,244,310,280,220,217,275
42,96,80,146,93,-119,187,29,-87,25,-7,-155,-52,-9,-192,184,101,-118,-119,135,140,176,-10,-94,-111,123
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
204,184,204,242,199,-37,211,185,73,191,195,31,50,129,110,264,199,-138,-81,275,106,314,176,-124,125,279
66,212,174,186,191,-151,25,-29,17,-85,-63,11,-42,33,-18,186,-101,-64,-151,161,-56,230,-2,-218,-87,215
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-198,-206,-258,-193,-243,-251,-239,-223,-209,-205,-213,-218,-247,-246,-314,-205,-230,-229,-269,-256,-304,-288,-220,-253,-269
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-78,-162,-100,-220,-157,-79,-195,-155,31,-179,-107,97,32,-51,60,-336,-41,122,-93,-243,82,-320,-90,-114,131,-217
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-94,-34,-190,-228,-163,-129,-221,-179,-117,-173,-105,119,-120,-177,-106,-164,-165,-180,-105,-185,-170,-166,-128,-64,-223,-255
186,146,-188,-18,45,-37,-123,163,73,35,113,183,176,181,248,32,-71,176,23,-111,56,-14,164,-58,193,-223
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
228,84,114,198,115,149,183,171,127,173,225,205,154,195,180,152,95,160,189,125,98,140,222,214,121,127
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
234,172,144,256,191,189,175,243,215,227,175,199,190,237,198,276,125,144,205,209,228,290,256,216,249,223
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
148,200,152,210,157,195,201,211,123,177,117,111,128,137,146,300,115,58,191,201,194,260,136,184,147,253
-182,-194,-150,-254,-183,-221,-243,-209,-199,-191,-205,-213,-186,-201,-244,-320,-193,-210,-231,-233,-230,-238,-284,-218,-211,-227
-206,-200,-206,-254,-175,-243,-253,-239,-221,-209,-205,-213,-218,-247,-250,-312,-211,-230,-227,-269,-242,-324,-310,-220,-251,-271
-148,-176,-182,-218,-185,-147,-201,-237,31,-207,-151,-39,-178,-227,102,-306,-135,86,-153,-249,-160,-252,-66,-178,45,-243
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,216,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-10,-144,-26,-184,-185,99,-129,105,171,-13,-13,71,-100,-157,30,-224,-171,114,159,-221,-142,-124,-186,182,45,-47
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-54,58,176,80,9,-161,151,123,-193,93,13,-165,-170,-127,-58,50,41,-170,-109,117,-142,18,-114,8,-175,151
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-200,-146,-186,-238,-151,-141,-215,-205,-149,-215,-195,-103,-92,-155,-196,-232,-135,-150,-107,-219,-94,-274,-202,-104,-113,-207
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-58,122,42,150,67,-129,25,31,-49,-81,-45,-127,-48,-99,-108,182,-73,-60,-131,71,-56,154,14,-188,-43,57
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-22,12,-100,30,-15,77,5,141,-51,-15,-43,-85,-126,-153,48,-28,-101,-138,27,3,-98,94,-188,114,-139,-99
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
182,86,56,214,105,163,175,215,191,95,149,171,150,163,164,304,137,104,139,201,88,104,50,178,25,55
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-196,-110,-210,-220,-157,-83,-173,-199,-85,-135,-143,-167,-168,-239,-92,-206,-117,-152,-55,-263,-148,-294,-130,-110,-7,-195
30,134,158,196,115,-89,159,-121,41,121,189,87,24,-75,24,200,143,98,-123,175,128,194,150,-10,107,181
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-186,-186,-246,-179,-125,-229,-243,-201,-177,-173,-135,-2,-119,-206,-280,-49,-114,-65,-261,6,-292,-128,-98,-125,-253
110,-98,-130,-134,-91,163,33,129,-47,23,89,45,94,61,-20,-78,83,-158,137,-145,24,-176,-26,166,-129,-167
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
102,146,140,136,39,163,255,101,83,161,143,59,94,93,36,132,89,-74,141,211,-40,202,92,96,63,255
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
144,154,118,118,101,101,139,99,131,129,171,117,98,77,174,164,77,122,93,141,84,208,46,88,165,137
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
80,150,70,184,149,109,197,101,219,167,209,145,140,179,198,236,209,172,131,141,214,112,244,168,223,117
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
78,76,68,140,35,-145,93,49,-195,95,39,-221,-32,11,-248,174,107,-228,-203,109,-80,120,-18,-168,-209,3
